NC_1	NC_2	NC_3	NC_4	NC_5	NC_6	Tomato_1	Tomato_2	Tomato_3	Tomato_4	Tomato_5	Tomato_6
0	0	0	0	0	0	1280	1170	3153	1873	795	772
20	1360	537	161	1272	3080	36	18	82	116	21	66
0	0	0	0	0	0	807	1201	682	393	537	955
72	0	326	102	283	54	401	694	498	355	426	819
0	0	0	0	0	0	543	537	1332	929	358	314
16	0	9	49	128	11	413	312	661	266	529	785
299	196	262	337	561	283	109	126	187	153	181	68
6	348	19	25	16	1365	24	0	0	55	14	6
0	0	0	0	0	0	663	101	769	131	85	67
4	0	34	23	0	1642	0	0	0	0	0	0
0	0	0	0	0	0	1690	13	0	0	0	0
0	0	0	0	0	0	0	0	0	1667	0	0
19	0	9	40	20	0	162	435	152	70	242	344
41	28	39	43	38	14	161	321	90	78	249	371
30	135	90	20	194	658	153	28	26	37	35	37
0	0	0	0	0	0	211	278	225	123	303	264
108	67	65	91	80	38	161	191	114	104	188	183
169	207	157	189	138	69	40	84	45	56	73	117
39	116	64	57	109	623	65	20	24	47	42	36
16	0	61	0	25	0	428	43	519	42	15	88
104	74	101	98	135	35	80	148	128	74	80	162
0	0	40	8	8	0	197	323	178	19	69	353
41	20	58	37	74	17	145	124	103	163	181	220
138	149	139	143	164	83	36	34	68	102	50	62
57	283	117	101	187	152	20	10	60	137	17	16
134	185	137	138	132	67	41	57	49	75	85	52
8	11	16	10	33	11	209	223	85	111	197	195
137	106	137	136	105	41	52	100	58	43	98	73
0	0	0	0	0	0	270	211	138	237	95	115
0	0	36	29	20	0	126	327	189	75	81	174
78	117	135	140	159	66	66	42	79	87	42	42
134	152	105	94	97	126	28	78	37	43	68	79
92	53	75	153	148	90	35	53	72	70	168	29
170	56	157	251	124	60	22	50	18	45	35	38
69	51	112	153	190	75	45	35	60	70	99	63
91	134	116	99	106	50	41	89	53	69	80	85
143	83	78	88	144	65	86	51	57	64	71	57
81	61	79	99	93	35	48	104	72	59	129	92
38	17	46	31	31	18	93	94	96	64	178	218
11	5	24	15	11	0	86	185	85	122	142	232
76	46	62	54	77	44	60	71	76	110	150	89
115	78	76	97	39	0	50	93	72	122	86	68
57	33	53	50	81	27	94	138	113	75	67	104
21	90	45	48	63	593	0	0	0	29	0	0
35	75	114	79	89	166	50	26	30	100	57	41
68	23	59	57	85	36	84	152	94	45	30	104
131	78	66	67	147	59	44	34	62	45	57	45
110	113	73	126	86	80	0	46	47	39	62	41
59	22	37	55	33	0	94	174	69	37	88	150
0	0	36	0	0	0	90	131	115	109	119	204
24	0	92	10	136	0	74	132	87	31	111	104
66	54	81	80	121	94	51	41	43	65	54	48
171	52	102	142	71	36	35	41	72	29	13	19
9	0	45	39	83	4	90	181	144	63	20	103
31	46	51	36	71	0	97	98	93	48	77	132
29	24	15	50	48	25	53	96	101	141	134	57
102	43	113	89	79	38	38	60	64	46	32	67
127	98	99	108	51	60	0	33	22	73	51	47
171	52	104	145	64	32	19	31	40	53	21	30
116	116	78	112	115	65	13	28	18	46	26	29
133	98	77	125	102	57	14	17	31	39	15	26
0	38	19	0	128	0	59	63	127	30	132	136
85	74	66	87	78	21	28	66	37	34	65	51
15	0	0	46	0	0	39	143	78	28	43	283
4	17	55	13	140	138	86	32	46	34	36	69
67	47	57	83	59	17	55	89	45	44	58	43
107	76	70	87	83	50	0	43	34	40	33	35
0	0	0	0	0	0	146	106	0	11	126	258
0	0	0	0	0	0	48	23	55	453	62	0
20	26	15	15	18	26	56	83	56	140	99	84
13	0	67	46	23	10	32	59	44	98	110	127
0	0	0	0	0	0	133	58	147	0	132	157
84	92	113	86	57	36	17	20	30	36	21	19
53	66	39	61	58	25	0	82	53	50	75	49
56	32	49	51	94	35	38	45	57	84	23	35
90	54	55	70	117	58	0	32	47	27	47	0
5	0	0	0	4	0	145	47	77	199	50	58
83	90	79	76	45	43	13	33	29	26	31	34
61	106	38	47	59	48	29	38	49	38	33	33
51	37	45	70	88	28	29	38	48	61	50	34
137	79	76	100	36	25	0	17	23	36	28	19
0	45	7	14	19	454	6	0	0	18	0	8
78	94	64	106	59	34	11	17	23	32	28	22
70	60	64	89	85	55	21	21	21	37	19	17
13	27	62	100	35	91	26	76	31	35	22	40
57	84	36	64	34	27	16	57	33	44	48	54
60	52	53	57	48	32	28	62	31	34	28	53
50	20	48	56	62	21	55	64	50	18	20	73
0	0	17	0	0	520	0	0	0	0	0	0
0	0	0	0	0	0	106	49	114	183	11	73
45	50	34	52	26	24	26	73	47	38	60	60
43	43	22	37	27	27	70	55	41	49	53	50
55	42	55	58	87	50	27	22	30	32	35	22
62	128	60	81	60	40	10	18	12	20	15	8
69	0	59	68	55	31	22	34	29	33	52	55
107	48	71	75	81	48	0	17	9	37	12	0
88	73	74	58	60	49	5	24	22	23	14	14
69	45	87	79	63	16	18	38	26	11	13	26
0	0	0	17	33	6	40	187	26	12	97	67
46	59	29	48	62	19	31	48	25	45	41	28
53	28	47	39	29	16	41	47	41	45	43	38
28	18	25	14	28	0	85	58	64	27	68	46
19	28	20	21	32	10	56	57	31	36	79	72
19	16	59	62	35	44	36	93	30	25	21	20
30	36	22	31	36	21	53	49	48	43	34	54
71	61	53	95	68	32	6	14	7	17	20	11
58	22	55	65	61	27	15	26	35	30	33	24
0	20	54	28	30	201	20	0	28	41	10	19
47	54	29	36	28	59	17	36	26	47	35	35
0	18	0	29	16	0	42	87	55	54	29	119
26	17	7	25	59	13	46	53	42	31	56	71
10	0	0	11	0	0	72	54	104	32	38	122
20	36	34	37	45	22	39	44	46	44	35	40
44	51	35	43	65	36	45	25	29	36	0	30
12	0	42	45	67	15	42	87	53	33	13	25
78	33	56	62	100	26	13	11	16	19	5	14
35	35	43	41	24	24	25	37	46	34	41	47
19	9	11	15	20	5	40	50	39	71	89	58
61	64	46	32	35	16	0	26	25	46	39	35
13	13	16	0	0	0	62	71	39	32	94	77
64	20	46	82	41	24	23	34	28	29	14	11
63	34	48	51	51	23	20	24	32	28	20	21
20	32	17	17	29	0	80	57	44	19	48	49
0	40	37	0	43	108	0	39	0	65	44	36
52	160	46	52	0	50	9	9	5	20	4	2
27	80	38	37	26	27	10	32	18	41	35	34
23	10	13	15	11	12	70	35	41	74	59	42
45	41	40	41	47	38	0	42	0	41	24	36
23	0	26	22	40	11	68	44	35	36	33	57
4	5	43	16	17	9	39	28	124	37	10	63
56	52	45	62	65	40	0	18	7	25	12	12
44	54	47	60	56	35	0	0	19	32	22	25
0	0	24	0	0	0	21	113	62	57	59	52
48	16	33	36	30	10	26	48	31	27	39	41
33	0	37	36	30	0	35	82	44	0	27	60
56	74	56	40	31	42	8	20	7	23	17	8
22	34	17	14	18	13	62	34	23	39	66	37
60	65	54	23	50	23	6	12	21	27	14	14
52	46	60	40	14	16	22	38	32	24	10	14
45	33	35	48	53	35	14	19	33	24	19	10
35	43	41	47	61	37	0	23	25	32	23	0
0	0	0	0	0	0	50	0	0	0	285	27
43	0	50	48	0	0	44	53	51	0	0	67
64	26	66	62	52	33	0	18	20	14	0	0
41	38	34	43	29	13	15	23	32	61	7	13
20	13	11	0	0	0	42	61	41	31	74	55
63	69	45	71	42	28	12	17	0	0	0	0
0	0	0	0	0	0	71	98	20	0	62	96
18	0	31	23	18	57	39	71	17	12	28	31
68	48	44	50	41	25	14	0	15	20	18	0
48	30	55	65	29	26	0	21	13	38	0	18
62	39	38	60	66	29	7	8	14	13	6	0
31	27	22	39	46	23	27	39	36	14	16	22
0	41	41	22	0	35	46	38	41	18	42	16
0	0	0	0	0	0	55	54	94	22	19	90
0	0	0	0	16	0	34	65	47	48	54	66
3	0	7	4	9	30	23	18	73	111	18	33
67	50	46	27	55	33	6	0	4	32	0	6
6	0	59	38	10	147	21	25	3	7	5	4
58	28	44	31	48	29	19	14	18	0	12	20
30	19	24	35	29	19	15	19	25	36	29	36
29	32	17	16	35	15	23	33	21	11	47	37
0	0	20	0	29	0	103	3	54	28	27	49
0	0	11	8	31	97	25	45	18	17	43	15
33	36	35	47	53	33	0	0	24	23	11	11
41	38	21	41	40	26	12	8	17	27	14	17
50	30	39	13	34	17	13	24	24	32	8	16
45	35	47	40	37	29	8	14	19	14	0	12
21	21	28	24	40	0	16	30	33	38	25	24
47	27	42	46	37	18	0	15	24	26	0	17
68	23	33	53	57	36	7	0	10	11	0	0
27	21	34	23	28	0	31	20	39	27	15	33
47	66	60	31	52	24	0	14	0	0	0	0
20	27	21	23	13	34	17	33	22	19	39	26
61	20	49	41	42	11	12	11	17	16	0	13
72	20	18	70	11	13	9	13	30	17	11	7
34	52	18	38	32	39	9	13	15	19	11	10
48	32	33	62	34	27	0	0	27	0	0	25
13	32	26	28	38	14	18	27	29	27	23	11
9	0	0	0	6	0	55	49	43	32	46	46
37	22	0	32	34	47	0	17	19	30	25	21
42	86	26	36	48	20	3	6	4	0	7	4
5	0	14	5	0	0	33	58	30	36	27	74
29	4	31	15	43	4	31	23	36	26	14	25
23	20	23	23	35	17	11	20	25	36	12	36
17	24	0	20	35	23	37	28	18	17	33	29
48	31	40	23	28	18	0	17	18	26	15	14
46	29	41	54	18	0	7	12	21	19	13	18
54	28	36	29	61	29	0	0	40	0	0	0
33	31	27	19	30	20	15	24	11	26	23	15
37	13	19	37	15	0	21	29	33	26	21	17
21	0	21	18	0	35	16	28	26	26	46	31
0	17	16	5	4	144	48	0	0	5	11	17
19	43	23	14	65	17	10	13	14	14	18	14
0	0	12	21	15	12	0	21	22	33	97	31
37	26	34	28	24	8	10	20	22	18	14	22
41	72	34	24	43	7	0	0	10	21	10	0
7	0	21	18	37	0	37	40	33	17	18	34
31	44	40	24	49	19	4	7	7	19	11	5
51	13	26	42	35	17	6	0	21	18	11	15
33	25	29	19	14	12	19	19	30	14	16	25
0	0	0	0	0	0	52	77	29	0	29	63
0	0	0	0	0	0	53	38	36	42	47	33
33	34	46	38	44	22	0	2	6	19	0	0
0	0	9	0	28	0	44	42	24	28	32	37
27	38	22	28	23	9	11	21	21	16	15	12
31	25	46	39	28	24	0	13	9	11	8	8
33	32	37	40	28	18	8	8	9	16	9	0
0	0	0	0	0	0	112	0	0	16	110	0
46	30	24	23	25	24	7	17	8	8	13	12
38	20	0	28	38	0	15	15	7	17	35	22
47	41	42	48	28	0	0	0	0	28	0	0
37	36	39	25	30	13	6	7	10	22	0	9
35	18	16	35	46	12	11	12	9	13	11	16
13	11	28	13	24	0	32	20	13	24	17	38
0	0	29	0	108	0	31	33	0	0	0	32
44	25	27	24	49	18	21	0	24	0	0	0
44	39	41	47	18	8	0	0	17	18	0	0
27	27	28	22	29	0	0	0	35	46	0	18
0	0	15	0	20	0	36	38	20	36	11	55
38	32	25	32	0	21	0	24	0	15	24	18
36	23	23	17	30	15	11	9	13	25	14	12
10	0	0	0	0	0	37	43	23	29	42	44
0	0	0	0	0	0	0	207	0	0	20	0
42	7	31	30	19	0	5	22	22	16	12	18
0	0	0	18	0	21	32	39	35	25	26	27
36	23	25	53	24	11	3	7	8	14	11	7
20	23	0	11	24	12	25	17	21	19	23	27
42	29	21	36	49	19	8	0	6	0	0	11
36	13	21	23	17	0	14	20	24	31	14	8
9	9	10	0	7	0	32	36	22	11	34	51
36	41	21	31	15	26	0	12	11	14	0	13
29	0	68	36	37	29	0	0	0	0	20	0
62	40	37	46	33	0	0	0	0	0	0	0
57	19	27	33	27	13	0	8	9	17	0	8
53	33	31	27	13	24	0	6	7	12	6	6
31	39	25	32	0	28	5	20	10	13	15	0
36	21	31	34	28	20	10	7	18	8	0	4
33	37	20	31	30	25	6	5	8	11	6	5
0	0	0	0	0	0	60	57	0	0	50	46
43	28	32	49	38	0	0	0	22	0	0	0
35	35	30	24	34	20	4	0	4	21	5	0
0	29	15	0	24	18	15	40	18	0	28	25
40	27	27	35	23	28	0	17	0	0	14	0
33	22	34	25	37	23	0	0	17	18	0	0
23	39	32	22	48	8	3	6	5	19	2	2
0	0	0	0	0	0	34	25	35	43	42	29
35	0	0	20	0	0	26	35	23	0	31	37
31	63	17	24	11	37	0	0	11	11	0	0
25	16	10	6	16	11	13	22	11	19	38	18
21	16	30	25	19	13	0	12	14	12	18	21
42	16	30	31	27	8	0	12	0	14	8	11
0	0	0	12	0	0	30	32	34	36	22	32
28	24	28	22	60	25	0	0	10	0	0	0
22	27	26	33	13	0	15	14	0	16	15	16
7	21	32	12	49	21	8	5	13	17	7	5
16	17	24	21	20	19	0	18	21	14	26	0
0	0	0	0	0	0	20	30	95	0	32	19
34	21	32	0	25	19	13	0	18	17	16	0
0	0	0	14	0	0	27	45	24	14	27	44
24	18	10	23	13	11	5	13	11	19	19	27
0	49	56	0	0	32	12	0	0	23	21	0
29	8	14	41	13	0	9	33	12	0	13	20
28	0	20	14	18	8	20	30	13	11	11	19
12	0	0	16	28	0	13	37	23	10	21	31
26	27	32	54	15	24	0	0	0	12	0	0
28	0	0	0	0	0	20	33	34	0	39	34
25	0	0	24	22	0	0	17	29	29	42	0
53	21	28	26	37	11	0	0	0	8	3	0
27	29	17	27	28	17	8	8	6	12	0	6
24	29	14	23	31	7	5	17	6	5	12	12
18	26	27	26	29	16	0	18	0	10	15	0
24	27	27	17	25	22	0	16	0	15	11	0
0	0	0	0	0	0	184	0	0	0	0	0
35	16	34	0	25	18	0	0	14	0	21	20
34	27	28	29	35	10	0	0	0	20	0	0
32	19	28	34	36	0	0	0	10	0	13	11
18	19	26	26	33	8	9	8	11	10	9	6
0	0	0	50	60	0	0	0	0	35	0	37
32	28	28	29	0	0	0	0	19	25	0	19
22	16	27	34	28	17	7	5	0	13	3	8
22	17	26	30	12	6	0	16	17	22	0	11
0	0	0	0	0	0	21	46	27	0	32	52
0	31	28	42	39	0	0	10	0	0	15	12
32	0	26	39	40	0	0	0	0	0	39	0
29	38	20	27	28	14	0	7	0	13	0	0
22	25	32	18	29	18	9	0	15	0	0	7
0	45	40	22	30	32	0	0	0	0	0	6
0	0	0	0	0	0	29	27	18	20	44	37
23	25	32	39	15	9	0	0	15	0	9	7
39	33	13	23	13	0	0	12	0	12	15	12
35	29	14	21	28	15	0	0	8	14	0	8
31	0	25	29	41	24	0	0	22	0	0	0
22	37	17	15	27	19	0	0	8	20	7	0
16	18	23	12	17	13	11	14	12	20	0	14
30	24	18	22	13	22	0	0	17	0	0	23
23	14	14	21	26	16	8	15	11	11	10	0
23	25	31	22	35	6	0	5	6	16	0	0
0	0	55	43	0	9	0	0	29	15	0	18
0	0	0	0	0	0	23	37	0	0	56	53
35	0	20	40	0	0	12	0	13	12	15	21
23	0	25	42	31	14	0	0	0	17	16	0
13	60	0	25	25	6	0	11	6	12	2	8
30	23	19	22	0	0	0	13	15	16	14	15
29	14	21	12	9	13	9	10	16	34	0	0
28	31	20	29	8	12	0	13	10	0	0	16
24	12	32	22	31	5	9	0	0	16	7	9
32	47	27	18	6	36	0	0	0	0	0	0
34	22	25	20	21	24	0	0	19	0	0	0
24	21	25	26	16	17	3	8	7	0	9	8
0	0	0	0	0	0	164	0	0	0	0	0
0	0	0	0	0	0	66	0	0	0	0	98
34	26	15	18	18	10	0	9	10	10	6	7
34	7	25	30	13	0	0	16	9	16	5	8
26	19	23	14	9	10	8	13	13	6	8	14
40	17	39	31	13	16	0	0	5	0	0	0
17	22	0	18	22	22	0	14	16	13	17	0
0	0	0	0	10	0	41	13	22	9	40	26
0	0	0	0	0	0	32	28	18	0	39	44
30	31	18	17	22	20	0	4	0	11	7	0
28	22	20	25	27	11	11	0	16	0	0	0
26	34	14	26	0	8	0	19	0	8	13	12
16	17	0	21	39	0	0	25	16	13	12	0
35	18	24	27	0	0	0	9	12	19	13	0
33	25	14	17	20	23	0	7	0	11	7	0
29	9	17	24	26	16	6	7	10	8	0	5
20	15	26	0	36	13	0	0	12	18	0	17
30	0	18	26	17	15	12	0	0	15	23	0
0	0	19	16	13	0	11	41	0	19	13	23
28	21	19	27	21	9	0	0	8	0	16	5
23	0	21	20	38	21	0	0	11	0	20	0
14	20	26	12	0	15	13	9	10	16	9	9
32	30	34	0	17	25	0	0	0	13	0	0
24	0	76	31	13	7	0	0	0	0	0	0
17	28	28	16	24	27	3	0	0	6	2	0
11	3	0	12	8	0	11	32	12	20	14	27
41	27	26	32	0	0	0	0	0	23	0	0
23	23	25	15	27	8	0	0	17	0	10	0
22	23	22	19	15	13	0	7	10	11	0	6
13	17	29	9	22	26	11	0	0	0	21	0
50	0	28	0	21	19	0	0	9	20	0	0
30	30	14	23	8	23	0	3	5	9	0	2
7	11	12	0	11	10	17	19	19	15	14	12
24	21	0	26	34	34	0	7	0	0	0	0
0	27	24	50	0	10	9	0	16	0	10	0
32	0	23	0	0	0	16	24	0	50	0	0
0	0	0	0	0	0	25	24	22	13	38	23
0	0	0	0	0	0	19	16	23	33	25	29
12	84	3	9	3	26	0	0	0	7	0	0
10	0	0	0	10	0	25	34	0	11	24	30
0	0	0	0	0	0	41	17	16	26	27	17
36	44	0	0	41	22	0	0	0	0	0	0
0	99	16	0	6	0	0	0	0	22	0	0
0	0	0	18	22	0	16	20	17	16	19	14
22	22	21	20	12	0	0	12	16	16	0	0
14	12	28	11	10	2	9	12	14	13	5	11
0	6	0	6	0	0	19	20	24	17	22	27
39	11	22	22	9	17	5	0	8	0	7	0
22	32	30	23	21	0	0	0	0	0	12	0
14	23	16	8	45	9	5	0	0	9	11	0
24	10	19	27	26	12	5	0	8	0	0	7
17	16	15	14	12	7	7	13	9	12	6	10
7	35	20	11	23	12	8	0	6	0	8	8
0	0	33	0	22	37	0	0	24	22	0	0
0	0	0	0	0	0	0	0	138	0	0	0
16	17	0	24	13	6	12	0	9	11	17	12
0	7	20	11	19	65	5	0	0	9	0	0
21	24	22	17	14	10	0	6	3	14	4	0
0	0	0	20	0	0	17	0	0	30	43	25
24	18	30	28	19	0	8	0	0	7	0	0
10	54	18	17	8	24	0	0	0	3	0	0
0	0	8	0	9	0	10	34	20	24	13	16
0	0	0	0	0	0	0	0	0	0	134	0
28	0	23	24	12	12	0	0	17	10	7	0
22	0	16	26	35	20	0	0	0	0	13	0
22	27	19	30	12	7	7	8	0	0	0	0
19	17	9	20	15	6	0	8	10	11	7	9
0	0	0	5	0	0	15	31	12	13	29	26
23	19	18	27	16	0	0	15	0	12	0	0
