NC_1	NC_2	NC_3	NC_4	NC_5	NC_6	Tomato_1	Tomato_2	Tomato_3	Tomato_4	Tomato_5	Tomato_6
0	9	0	0	0	6	0	0	0	0	0	0
0	7	0	0	0	8	0	0	0	0	0	0
0	5	2	0	5	0	0	3	0	0	0	0
0	0	15	0	0	0	0	0	0	0	0	0
0	0	15	0	0	0	0	0	0	0	0	0
0	0	7	8	0	0	0	0	0	0	0	0
0	0	0	15	0	0	0	0	0	0	0	0
0	0	0	15	0	0	0	0	0	0	0	0
0	0	0	7	3	2	0	0	0	3	0	0
0	0	0	5	3	5	0	0	2	0	0	0
0	0	0	0	15	0	0	0	0	0	0	0
0	0	0	0	15	0	0	0	0	0	0	0
0	0	0	0	15	0	0	0	0	0	0	0
0	0	0	0	0	15	0	0	0	0	0	0
0	0	0	0	0	0	15	0	0	0	0	0
0	0	0	0	0	0	15	0	0	0	0	0
0	0	0	0	0	0	15	0	0	0	0	0
0	0	0	0	0	0	5	0	0	0	5	5
0	0	0	0	0	0	0	15	0	0	0	0
0	0	0	0	0	0	0	9	6	0	0	0
0	0	0	0	0	0	0	0	15	0	0	0
0	0	0	0	0	0	0	0	0	15	0	0
0	0	0	0	0	0	0	0	0	10	5	0
14	0	0	0	0	0	0	0	0	0	0	0
14	0	0	0	0	0	0	0	0	0	0	0
14	0	0	0	0	0	0	0	0	0	0	0
14	0	0	0	0	0	0	0	0	0	0	0
14	0	0	0	0	0	0	0	0	0	0	0
11	0	0	0	0	0	0	0	3	0	0	0
8	0	6	0	0	0	0	0	0	0	0	0
8	6	0	0	0	0	0	0	0	0	0	0
7	0	0	7	0	0	0	0	0	0	0	0
5	0	0	9	0	0	0	0	0	0	0	0
5	0	3	3	3	0	0	0	0	0	0	0
4	0	0	10	0	0	0	0	0	0	0	0
3	0	0	3	0	2	0	4	0	0	0	2
0	14	0	0	0	0	0	0	0	0	0	0
0	14	0	0	0	0	0	0	0	0	0	0
0	3	3	0	5	3	0	0	0	0	0	0
0	0	14	0	0	0	0	0	0	0	0	0
0	0	5	0	0	0	0	0	0	0	9	0
0	0	5	9	0	0	0	0	0	0	0	0
0	0	5	0	0	9	0	0	0	0	0	0
0	0	5	9	0	0	0	0	0	0	0	0
0	0	0	14	0	0	0	0	0	0	0	0
0	0	0	14	0	0	0	0	0	0	0	0
0	0	0	14	0	0	0	0	0	0	0	0
0	0	0	14	0	0	0	0	0	0	0	0
0	0	0	14	0	0	0	0	0	0	0	0
0	0	0	0	14	0	0	0	0	0	0	0
0	0	0	0	14	0	0	0	0	0	0	0
0	0	0	0	8	0	0	0	0	6	0	0
0	0	0	0	5	0	0	9	0	0	0	0
0	0	0	0	0	0	0	14	0	0	0	0
0	0	0	0	0	0	0	14	0	0	0	0
0	0	0	0	0	0	0	0	14	0	0	0
0	0	0	0	0	0	0	0	14	0	0	0
0	0	0	0	0	0	0	0	14	0	0	0
0	0	0	0	0	0	0	0	0	14	0	0
0	0	0	0	0	0	0	0	0	14	0	0
0	0	0	0	0	0	0	0	0	0	0	14
13	0	0	0	0	0	0	0	0	0	0	0
13	0	0	0	0	0	0	0	0	0	0	0
13	0	0	0	0	0	0	0	0	0	0	0
13	0	0	0	0	0	0	0	0	0	0	0
9	4	0	0	0	0	0	0	0	0	0	0
7	0	4	0	2	0	0	0	0	0	0	0
7	0	0	0	0	6	0	0	0	0	0	0
7	0	0	0	0	6	0	0	0	0	0	0
7	0	0	6	0	0	0	0	0	0	0	0
6	7	0	0	0	0	0	0	0	0	0	0
6	0	0	0	0	5	2	0	0	0	0	0
3	4	0	6	0	0	0	0	0	0	0	0
3	0	6	0	4	0	0	0	0	0	0	0
0	13	0	0	0	0	0	0	0	0	0	0
0	9	4	0	0	0	0	0	0	0	0	0
0	8	0	0	0	0	0	0	0	5	0	0
0	8	5	0	0	0	0	0	0	0	0	0
0	8	0	0	5	0	0	0	0	0	0	0
0	7	0	6	0	0	0	0	0	0	0	0
0	7	0	3	0	0	0	0	0	3	0	0
0	7	0	6	0	0	0	0	0	0	0	0
0	7	0	0	0	0	0	0	0	0	6	0
0	6	7	0	0	0	0	0	0	0	0	0
0	6	0	0	0	7	0	0	0	0	0	0
0	5	0	0	8	0	0	0	0	0	0	0
0	5	0	4	4	0	0	0	0	0	0	0
0	3	0	3	4	3	0	0	0	0	0	0
0	0	13	0	0	0	0	0	0	0	0	0
0	0	13	0	0	0	0	0	0	0	0	0
0	0	13	0	0	0	0	0	0	0	0	0
0	0	13	0	0	0	0	0	0	0	0	0
0	0	7	0	0	0	0	0	0	0	6	0
0	0	6	0	7	0	0	0	0	0	0	0
0	0	0	13	0	0	0	0	0	0	0	0
0	0	0	13	0	0	0	0	0	0	0	0
0	0	0	13	0	0	0	0	0	0	0	0
0	0	0	13	0	0	0	0	0	0	0	0
0	0	0	13	0	0	0	0	0	0	0	0
0	0	0	13	0	0	0	0	0	0	0	0
0	0	0	8	0	5	0	0	0	0	0	0
0	0	0	6	7	0	0	0	0	0	0	0
0	0	0	5	8	0	0	0	0	0	0	0
0	0	0	5	6	0	0	0	0	0	0	2
0	0	0	2	2	0	0	0	4	5	0	0
0	0	0	0	13	0	0	0	0	0	0	0
0	0	0	0	7	0	0	0	0	6	0	0
0	0	0	0	5	0	0	0	0	6	0	2
0	0	0	0	0	0	13	0	0	0	0	0
0	0	0	0	0	0	13	0	0	0	0	0
0	0	0	0	0	0	4	0	0	0	9	0
0	0	0	0	0	0	0	4	0	0	4	5
0	0	0	0	0	0	0	0	13	0	0	0
0	0	0	0	0	0	0	0	0	13	0	0
0	0	0	0	0	0	0	0	0	13	0	0
0	0	0	0	0	0	0	0	0	13	0	0
0	0	0	0	0	0	0	0	0	0	0	13
0	0	0	0	0	0	0	0	0	0	0	13
12	0	0	0	0	0	0	0	0	0	0	0
9	0	0	0	3	0	0	0	0	0	0	0
6	0	0	6	0	0	0	0	0	0	0	0
5	7	0	0	0	0	0	0	0	0	0	0
3	9	0	0	0	0	0	0	0	0	0	0
1	0	11	0	0	0	0	0	0	0	0	0
0	12	0	0	0	0	0	0	0	0	0	0
0	12	0	0	0	0	0	0	0	0	0	0
0	9	0	0	0	0	0	0	3	0	0	0
0	7	0	5	0	0	0	0	0	0	0	0
0	6	0	0	3	3	0	0	0	0	0	0
0	6	6	0	0	0	0	0	0	0	0	0
0	4	0	5	3	0	0	0	0	0	0	0
0	2	4	0	0	0	6	0	0	0	0	0
0	0	12	0	0	0	0	0	0	0	0	0
0	0	12	0	0	0	0	0	0	0	0	0
0	0	12	0	0	0	0	0	0	0	0	0
0	0	12	0	0	0	0	0	0	0	0	0
0	0	7	0	0	0	0	5	0	0	0	0
0	0	5	7	0	0	0	0	0	0	0	0
0	0	4	3	0	0	2	0	0	0	3	0
0	0	3	0	0	6	0	0	0	3	0	0
0	0	2	0	0	0	4	3	3	0	0	0
0	0	0	12	0	0	0	0	0	0	0	0
0	0	0	12	0	0	0	0	0	0	0	0
0	0	0	12	0	0	0	0	0	0	0	0
0	0	0	8	4	0	0	0	0	0	0	0
0	0	0	7	0	0	0	0	0	0	5	0
0	0	0	0	12	0	0	0	0	0	0	0
0	0	0	0	12	0	0	0	0	0	0	0
0	0	0	0	12	0	0	0	0	0	0	0
0	0	0	0	12	0	0	0	0	0	0	0
0	0	0	0	12	0	0	0	0	0	0	0
0	0	0	0	0	12	0	0	0	0	0	0
0	0	0	0	0	12	0	0	0	0	0	0
0	0	0	0	0	4	0	2	0	3	0	3
0	0	0	0	0	0	0	0	12	0	0	0
0	0	0	0	0	0	0	0	12	0	0	0
0	0	0	0	0	0	0	0	0	0	12	0
0	0	0	0	0	0	0	0	0	0	12	0
0	0	0	0	0	0	0	0	0	0	0	12
0	0	0	0	0	0	0	0	0	0	0	12
11	0	0	0	0	0	0	0	0	0	0	0
11	0	0	0	0	0	0	0	0	0	0	0
11	0	0	0	0	0	0	0	0	0	0	0
8	0	0	0	0	0	0	0	0	0	3	0
7	4	0	0	0	0	0	0	0	0	0	0
7	0	4	0	0	0	0	0	0	0	0	0
7	0	0	4	0	0	0	0	0	0	0	0
6	0	0	5	0	0	0	0	0	0	0	0
5	0	0	0	6	0	0	0	0	0	0	0
5	0	2	0	0	0	0	0	0	4	0	0
5	0	6	0	0	0	0	0	0	0	0	0
4	0	0	7	0	0	0	0	0	0	0	0
4	7	0	0	0	0	0	0	0	0	0	0
2	0	0	0	3	0	0	0	4	0	2	0
0	11	0	0	0	0	0	0	0	0	0	0
0	11	0	0	0	0	0	0	0	0	0	0
0	7	0	4	0	0	0	0	0	0	0	0
0	6	0	0	5	0	0	0	0	0	0	0
0	5	6	0	0	0	0	0	0	0	0	0
0	5	0	0	0	0	0	0	0	6	0	0
0	0	11	0	0	0	0	0	0	0	0	0
0	0	11	0	0	0	0	0	0	0	0	0
0	0	11	0	0	0	0	0	0	0	0	0
0	0	11	0	0	0	0	0	0	0	0	0
0	0	5	6	0	0	0	0	0	0	0	0
0	0	0	11	0	0	0	0	0	0	0	0
0	0	0	11	0	0	0	0	0	0	0	0
0	0	0	11	0	0	0	0	0	0	0	0
0	0	0	7	0	0	0	4	0	0	0	0
0	0	0	2	5	0	0	0	0	4	0	0
0	0	0	2	0	0	0	0	0	9	0	0
0	0	0	0	11	0	0	0	0	0	0	0
0	0	0	0	11	0	0	0	0	0	0	0
0	0	0	0	11	0	0	0	0	0	0	0
0	0	0	0	11	0	0	0	0	0	0	0
0	0	0	0	11	0	0	0	0	0	0	0
0	0	0	0	11	0	0	0	0	0	0	0
0	0	0	0	2	3	0	0	0	4	2	0
0	0	0	0	0	11	0	0	0	0	0	0
0	0	0	0	0	0	11	0	0	0	0	0
0	0	0	0	0	0	11	0	0	0	0	0
0	0	0	0	0	0	0	11	0	0	0	0
0	0	0	0	0	0	0	11	0	0	0	0
0	0	0	0	0	0	0	11	0	0	0	0
0	0	0	0	0	0	0	11	0	0	0	0
0	0	0	0	0	0	0	0	11	0	0	0
0	0	0	0	0	0	0	0	11	0	0	0
0	0	0	0	0	0	0	0	11	0	0	0
0	0	0	0	0	0	0	0	8	0	3	0
0	0	0	0	0	0	0	0	0	11	0	0
0	0	0	0	0	0	0	0	0	11	0	0
0	0	0	0	0	0	0	0	0	11	0	0
0	0	0	0	0	0	0	0	0	0	11	0
0	0	0	0	0	0	0	0	0	0	11	0
0	0	0	0	0	0	0	0	0	0	0	11
0	0	0	0	0	0	0	0	0	0	0	11
10	0	0	0	0	0	0	0	0	0	0	0
10	0	0	0	0	0	0	0	0	0	0	0
10	0	0	0	0	0	0	0	0	0	0	0
10	0	0	0	0	0	0	0	0	0	0	0
10	0	0	0	0	0	0	0	0	0	0	0
10	0	0	0	0	0	0	0	0	0	0	0
10	0	0	0	0	0	0	0	0	0	0	0
10	0	0	0	0	0	0	0	0	0	0	0
10	0	0	0	0	0	0	0	0	0	0	0
7	0	0	3	0	0	0	0	0	0	0	0
6	0	0	4	0	0	0	0	0	0	0	0
5	0	0	2	3	0	0	0	0	0	0	0
5	0	0	5	0	0	0	0	0	0	0	0
3	0	0	0	0	5	0	0	0	2	0	0
3	0	0	4	0	0	0	0	0	3	0	0
0	10	0	0	0	0	0	0	0	0	0	0
0	10	0	0	0	0	0	0	0	0	0	0
0	10	0	0	0	0	0	0	0	0	0	0
0	10	0	0	0	0	0	0	0	0	0	0
0	6	4	0	0	0	0	0	0	0	0	0
0	6	2	0	0	2	0	0	0	0	0	0
0	5	0	0	0	0	0	0	0	5	0	0
0	3	0	4	0	0	0	0	0	0	3	0
0	0	10	0	0	0	0	0	0	0	0	0
0	0	5	0	0	0	0	0	0	5	0	0
0	0	4	0	0	0	6	0	0	0	0	0
0	0	0	10	0	0	0	0	0	0	0	0
0	0	0	10	0	0	0	0	0	0	0	0
0	0	0	6	4	0	0	0	0	0	0	0
0	0	0	4	0	0	0	0	0	6	0	0
0	0	0	0	10	0	0	0	0	0	0	0
0	0	0	0	10	0	0	0	0	0	0	0
0	0	0	0	10	0	0	0	0	0	0	0
0	0	0	0	10	0	0	0	0	0	0	0
0	0	0	0	0	10	0	0	0	0	0	0
0	0	0	0	0	10	0	0	0	0	0	0
0	0	0	0	0	10	0	0	0	0	0	0
0	0	0	0	0	10	0	0	0	0	0	0
0	0	0	0	0	0	4	0	0	1	5	0
0	0	0	0	0	0	0	10	0	0	0	0
0	0	0	0	0	0	0	4	0	6	0	0
0	0	0	0	0	0	0	0	10	0	0	0
0	0	0	0	0	0	0	0	10	0	0	0
0	0	0	0	0	0	0	0	0	10	0	0
0	0	0	0	0	0	0	0	0	6	0	4
0	0	0	0	0	0	0	0	0	0	10	0
9	0	0	0	0	0	0	0	0	0	0	0
9	0	0	0	0	0	0	0	0	0	0	0
9	0	0	0	0	0	0	0	0	0	0	0
9	0	0	0	0	0	0	0	0	0	0	0
9	0	0	0	0	0	0	0	0	0	0	0
9	0	0	0	0	0	0	0	0	0	0	0
9	0	0	0	0	0	0	0	0	0	0	0
9	0	0	0	0	0	0	0	0	0	0	0
9	0	0	0	0	0	0	0	0	0	0	0
6	0	0	0	0	0	0	0	3	0	0	0
6	0	0	0	3	0	0	0	0	0	0	0
6	0	0	3	0	0	0	0	0	0	0	0
5	0	0	4	0	0	0	0	0	0	0	0
5	0	2	2	0	0	0	0	0	0	0	0
5	0	0	0	4	0	0	0	0	0	0	0
2	7	0	0	0	0	0	0	0	0	0	0
0	9	0	0	0	0	0	0	0	0	0	0
0	9	0	0	0	0	0	0	0	0	0	0
0	9	0	0	0	0	0	0	0	0	0	0
0	9	0	0	0	0	0	0	0	0	0	0
0	9	0	0	0	0	0	0	0	0	0	0
0	9	0	0	0	0	0	0	0	0	0	0
0	4	0	0	0	0	0	0	0	5	0	0
0	0	9	0	0	0	0	0	0	0	0	0
0	0	9	0	0	0	0	0	0	0	0	0
0	0	9	0	0	0	0	0	0	0	0	0
0	0	9	0	0	0	0	0	0	0	0	0
0	0	9	0	0	0	0	0	0	0	0	0
0	0	6	0	3	0	0	0	0	0	0	0
0	0	5	0	4	0	0	0	0	0	0	0
0	0	5	0	0	4	0	0	0	0	0	0
0	0	5	0	0	4	0	0	0	0	0	0
0	0	0	9	0	0	0	0	0	0	0	0
0	0	0	9	0	0	0	0	0	0	0	0
0	0	0	9	0	0	0	0	0	0	0	0
0	0	0	6	0	3	0	0	0	0	0	0
0	0	0	4	0	0	0	0	0	5	0	0
0	0	0	0	9	0	0	0	0	0	0	0
0	0	0	0	9	0	0	0	0	0	0	0
0	0	0	0	9	0	0	0	0	0	0	0
0	0	0	0	9	0	0	0	0	0	0	0
0	0	0	0	9	0	0	0	0	0	0	0
0	0	0	0	0	9	0	0	0	0	0	0
0	0	0	0	0	5	0	0	4	0	0	0
0	0	0	0	0	0	9	0	0	0	0	0
0	0	0	0	0	0	9	0	0	0	0	0
0	0	0	0	0	0	6	0	0	0	3	0
0	0	0	0	0	0	0	9	0	0	0	0
0	0	0	0	0	0	0	9	0	0	0	0
0	0	0	0	0	0	0	9	0	0	0	0
0	0	0	0	0	0	0	9	0	0	0	0
0	0	0	0	0	0	0	0	9	0	0	0
0	0	0	0	0	0	0	0	9	0	0	0
0	0	0	0	0	0	0	0	0	9	0	0
0	0	0	0	0	0	0	0	0	9	0	0
0	0	0	0	0	0	0	0	0	9	0	0
0	0	0	0	0	0	0	0	0	9	0	0
0	0	0	0	0	0	0	0	0	9	0	0
0	0	0	0	0	0	0	0	0	4	0	5
0	0	0	0	0	0	0	0	0	0	9	0
0	0	0	0	0	0	0	0	0	0	9	0
0	0	0	0	0	0	0	0	0	0	9	0
0	0	0	0	0	0	0	0	0	0	9	0
0	0	0	0	0	0	0	0	0	0	5	4
0	0	0	0	0	0	0	0	0	0	0	9
8	0	0	0	0	0	0	0	0	0	0	0
8	0	0	0	0	0	0	0	0	0	0	0
8	0	0	0	0	0	0	0	0	0	0	0
8	0	0	0	0	0	0	0	0	0	0	0
6	0	2	0	0	0	0	0	0	0	0	0
5	0	0	0	0	3	0	0	0	0	0	0
4	0	0	0	3	0	0	0	0	0	1	0
4	0	0	0	4	0	0	0	0	0	0	0
4	0	4	0	0	0	0	0	0	0	0	0
4	0	4	0	0	0	0	0	0	0	0	0
4	0	0	4	0	0	0	0	0	0	0	0
0	8	0	0	0	0	0	0	0	0	0	0
0	8	0	0	0	0	0	0	0	0	0	0
0	8	0	0	0	0	0	0	0	0	0	0
0	4	0	0	4	0	0	0	0	0	0	0
0	4	4	0	0	0	0	0	0	0	0	0
0	3	0	0	5	0	0	0	0	0	0	0
0	3	0	0	3	2	0	0	0	0	0	0
0	0	8	0	0	0	0	0	0	0	0	0
0	0	8	0	0	0	0	0	0	0	0	0
0	0	8	0	0	0	0	0	0	0	0	0
0	0	3	0	3	0	0	0	0	2	0	0
0	0	3	0	0	2	0	3	0	0	0	0
0	0	1	0	0	0	0	0	7	0	0	0
0	0	0	8	0	0	0	0	0	0	0	0
0	0	0	8	0	0	0	0	0	0	0	0
0	0	0	8	0	0	0	0	0	0	0	0
0	0	0	8	0	0	0	0	0	0	0	0
0	0	0	8	0	0	0	0	0	0	0	0
0	0	0	8	0	0	0	0	0	0	0	0
0	0	0	8	0	0	0	0	0	0	0	0
0	0	0	4	4	0	0	0	0	0	0	0
0	0	0	0	8	0	0	0	0	0	0	0
0	0	0	0	8	0	0	0	0	0	0	0
0	0	0	0	8	0	0	0	0	0	0	0
0	0	0	0	8	0	0	0	0	0	0	0
0	0	0	0	8	0	0	0	0	0	0	0
0	0	0	0	8	0	0	0	0	0	0	0
0	0	0	0	8	0	0	0	0	0	0	0
0	0	0	0	8	0	0	0	0	0	0	0
0	0	0	0	8	0	0	0	0	0	0	0
0	0	0	0	8	0	0	0	0	0	0	0
0	0	0	0	6	2	0	0	0	0	0	0
0	0	0	0	5	0	0	0	0	0	3	0
0	0	0	0	0	8	0	0	0	0	0	0
0	0	0	0	0	8	0	0	0	0	0	0
0	0	0	0	0	0	8	0	0	0	0	0
0	0	0	0	0	0	8	0	0	0	0	0
0	0	0	0	0	0	8	0	0	0	0	0
0	0	0	0	0	0	3	0	5	0	0	0
0	0	0	0	0	0	0	8	0	0	0	0
0	0	0	0	0	0	0	8	0	0	0	0
0	0	0	0	0	0	0	8	0	0	0	0
0	0	0	0	0	0	0	8	0	0	0	0
0	0	0	0	0	0	0	0	8	0	0	0
0	0	0	0	0	0	0	0	8	0	0	0
0	0	0	0	0	0	0	0	5	0	0	3
0	0	0	0	0	0	0	0	0	8	0	0
0	0	0	0	0	0	0	0	0	8	0	0
0	0	0	0	0	0	0	0	0	0	8	0
0	0	0	0	0	0	0	0	0	0	0	8
7	0	0	0	0	0	0	0	0	0	0	0
7	0	0	0	0	0	0	0	0	0	0	0
7	0	0	0	0	0	0	0	0	0	0	0
7	0	0	0	0	0	0	0	0	0	0	0
7	0	0	0	0	0	0	0	0	0	0	0
7	0	0	0	0	0	0	0	0	0	0	0
7	0	0	0	0	0	0	0	0	0	0	0
7	0	0	0	0	0	0	0	0	0	0	0
7	0	0	0	0	0	0	0	0	0	0	0
7	0	0	0	0	0	0	0	0	0	0	0
7	0	0	0	0	0	0	0	0	0	0	0
5	0	2	0	0	0	0	0	0	0	0	0
5	0	2	0	0	0	0	0	0	0	0	0
4	0	0	0	0	0	0	0	0	0	3	0
4	3	0	0	0	0	0	0	0	0	0	0
3	0	0	0	0	0	0	4	0	0	0	0
3	0	0	0	4	0	0	0	0	0	0	0
3	4	0	0	0	0	0	0	0	0	0	0
3	0	4	0	0	0	0	0	0	0	0	0
3	0	0	2	0	0	0	0	0	2	0	0
3	4	0	0	0	0	0	0	0	0	0	0
0	7	0	0	0	0	0	0	0	0	0	0
0	7	0	0	0	0	0	0	0	0	0	0
0	7	0	0	0	0	0	0	0	0	0	0
0	7	0	0	0	0	0	0	0	0	0	0
0	3	0	0	4	0	0	0	0	0	0	0
0	2	3	0	2	0	0	0	0	0	0	0
0	0	7	0	0	0	0	0	0	0	0	0
0	0	7	0	0	0	0	0	0	0	0	0
0	0	7	0	0	0	0	0	0	0	0	0
0	0	7	0	0	0	0	0	0	0	0	0
0	0	7	0	0	0	0	0	0	0	0	0
0	0	0	7	0	0	0	0	0	0	0	0
0	0	0	7	0	0	0	0	0	0	0	0
0	0	0	7	0	0	0	0	0	0	0	0
0	0	0	7	0	0	0	0	0	0	0	0
0	0	0	7	0	0	0	0	0	0	0	0
0	0	0	7	0	0	0	0	0	0	0	0
0	0	0	5	0	0	0	0	0	0	0	2
0	0	0	4	0	0	0	0	0	0	3	0
0	0	0	4	3	0	0	0	0	0	0	0
0	0	0	3	0	0	0	0	0	0	0	4
0	0	0	0	7	0	0	0	0	0	0	0
0	0	0	0	7	0	0	0	0	0	0	0
0	0	0	0	7	0	0	0	0	0	0	0
0	0	0	0	7	0	0	0	0	0	0	0
0	0	0	0	7	0	0	0	0	0	0	0
0	0	0	0	7	0	0	0	0	0	0	0
0	0	0	0	7	0	0	0	0	0	0	0
0	0	0	0	7	0	0	0	0	0	0	0
0	0	0	0	7	0	0	0	0	0	0	0
0	0	0	0	5	0	0	0	0	0	0	2
0	0	0	0	0	7	0	0	0	0	0	0
0	0	0	0	0	3	0	0	4	0	0	0
0	0	0	0	0	0	7	0	0	0	0	0
0	0	0	0	0	0	0	7	0	0	0	0
0	0	0	0	0	0	0	7	0	0	0	0
0	0	0	0	0	0	0	7	0	0	0	0
0	0	0	0	0	0	0	0	7	0	0	0
0	0	0	0	0	0	0	0	7	0	0	0
0	0	0	0	0	0	0	0	7	0	0	0
0	0	0	0	0	0	0	0	7	0	0	0
0	0	0	0	0	0	0	0	0	7	0	0
0	0	0	0	0	0	0	0	0	4	3	0
0	0	0	0	0	0	0	0	0	0	7	0
0	0	0	0	0	0	0	0	0	0	7	0
0	0	0	0	0	0	0	0	0	0	0	7
0	0	0	0	0	0	0	0	0	0	0	7
0	0	0	0	0	0	0	0	0	0	0	7
6	0	0	0	0	0	0	0	0	0	0	0
6	0	0	0	0	0	0	0	0	0	0	0
6	0	0	0	0	0	0	0	0	0	0	0
6	0	0	0	0	0	0	0	0	0	0	0
6	0	0	0	0	0	0	0	0	0	0	0
6	0	0	0	0	0	0	0	0	0	0	0
6	0	0	0	0	0	0	0	0	0	0	0
6	0	0	0	0	0	0	0	0	0	0	0
6	0	0	0	0	0	0	0	0	0	0	0
4	0	0	0	0	0	2	0	0	0	0	0
4	0	0	0	0	2	0	0	0	0	0	0
3	0	0	0	3	0	0	0	0	0	0	0
3	3	0	0	0	0	0	0	0	0	0	0
3	0	0	3	0	0	0	0	0	0	0	0
2	0	0	0	0	0	0	0	0	4	0	0
2	2	0	0	0	0	0	0	0	2	0	0
2	0	0	0	4	0	0	0	0	0	0	0
2	0	0	4	0	0	0	0	0	0	0	0
0	6	0	0	0	0	0	0	0	0	0	0
0	6	0	0	0	0	0	0	0	0	0	0
0	6	0	0	0	0	0	0	0	0	0	0
0	6	0	0	0	0	0	0	0	0	0	0
0	6	0	0	0	0	0	0	0	0	0	0
0	6	0	0	0	0	0	0	0	0	0	0
0	6	0	0	0	0	0	0	0	0	0	0
0	6	0	0	0	0	0	0	0	0	0	0
0	6	0	0	0	0	0	0	0	0	0	0
0	4	0	0	0	0	0	0	0	0	0	2
0	4	0	0	0	2	0	0	0	0	0	0
0	3	3	0	0	0	0	0	0	0	0	0
0	0	6	0	0	0	0	0	0	0	0	0
0	0	6	0	0	0	0	0	0	0	0	0
0	0	6	0	0	0	0	0	0	0	0	0
0	0	6	0	0	0	0	0	0	0	0	0
0	0	6	0	0	0	0	0	0	0	0	0
0	0	6	0	0	0	0	0	0	0	0	0
0	0	6	0	0	0	0	0	0	0	0	0
0	0	6	0	0	0	0	0	0	0	0	0
0	0	6	0	0	0	0	0	0	0	0	0
0	0	6	0	0	0	0	0	0	0	0	0
0	0	6	0	0	0	0	0	0	0	0	0
0	0	6	0	0	0	0	0	0	0	0	0
0	0	6	0	0	0	0	0	0	0	0	0
0	0	6	0	0	0	0	0	0	0	0	0
0	0	4	2	0	0	0	0	0	0	0	0
0	0	3	3	0	0	0	0	0	0	0	0
0	0	2	4	0	0	0	0	0	0	0	0
0	0	2	0	4	0	0	0	0	0	0	0
0	0	0	6	0	0	0	0	0	0	0	0
0	0	0	6	0	0	0	0	0	0	0	0
0	0	0	6	0	0	0	0	0	0	0	0
0	0	0	6	0	0	0	0	0	0	0	0
0	0	0	6	0	0	0	0	0	0	0	0
0	0	0	6	0	0	0	0	0	0	0	0
0	0	0	6	0	0	0	0	0	0	0	0
0	0	0	6	0	0	0	0	0	0	0	0
0	0	0	6	0	0	0	0	0	0	0	0
0	0	0	6	0	0	0	0	0	0	0	0
0	0	0	6	0	0	0	0	0	0	0	0
0	0	0	6	0	0	0	0	0	0	0	0
0	0	0	6	0	0	0	0	0	0	0	0
0	0	0	0	6	0	0	0	0	0	0	0
0	0	0	0	6	0	0	0	0	0	0	0
0	0	0	0	6	0	0	0	0	0	0	0
0	0	0	0	6	0	0	0	0	0	0	0
0	0	0	0	6	0	0	0	0	0	0	0
0	0	0	0	6	0	0	0	0	0	0	0
0	0	0	0	4	2	0	0	0	0	0	0
