Genero	Tomato_6	Tomato_5	Tomato_4	Tomato_3	Tomato_2	Tomato_1	NC_6	NC_5	NC_4	NC_3	NC_2	NC_1
index	Tomato_6	Tomato_5	Tomato_4	Tomato_3	Tomato_2	Tomato_1	NC_6	NC_5	NC_4	NC_3	NC_2	NC_1
d__Bacteria;p__Cyanobacteriota;c__Cyanobacteriia;o__Chloroplast;f__Incertae_Sedis;g__Incertae_Sedis	 807	 828	1901	3205	1298	1344	 257	  28	  61	  96	  11	  24
d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;__;__;__	 207	 118	 808	 207	 101	 185	3254	1557	 494	 911	1711	 367
d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;__;__;__	1737	1123	 796	1126	1989	1213	 309	 703	 785	 663	 805	 850
d__Bacteria;p__Actinomycetota;c__Actinobacteria;o__Micrococcales;f__Micrococcaceae;__	819	447	381	515	694	401	 54	294	102	326	 11	 92
d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Rickettsiales;f__Mitochondria;g__Incertae_Sedis	 314	 358	 940	1348	 537	 543	   8	  14	  13	   7	  18	  24
d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae;g__Pseudomonas	 799	 536	2003	 677	 325	2103	  11	 128	  49	   9	   0	  16
d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales;f__Bacillaceae;g__Saccharococcus	 68	265	193	261	172	127	386	805	451	338	272	433
d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Pseudomonadales;f__Halomonadaceae;__	   6	  14	  55	   0	   0	  24	1365	  16	  25	  19	 404	   6
d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Comamonadaceae;g__Aquincola	425	297	294	853	306	839	 49	 76	145	100	 48	156
d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales;f__Idiomarinaceae;g__Incertae_Sedis	   0	   0	   0	   0	   0	   0	2172	   0	  23	  51	   0	   4
d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Hyphomicrobiales;f__Pleomorphomonadaceae;g__Hartmannibacter	488	397	121	224	485	243	 14	 44	 43	 55	 41	 54
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Flavobacteriaceae;__	 189	 124	 153	 112	 125	 325	1874	 395	 130	 257	 347	  95
d__Bacteria;p__Actinomycetota;c__Actinobacteria;o__Kitasatosporales;f__Streptomycetaceae;g__Streptantibioticus	404	499	225	361	449	236	137	169	243	166	245	234
d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;__	1482	 873	 680	 956	1449	 831	 325	 948	1038	 946	 673	1123
d__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales;f__Saccharimonadaceae;g__GTL1	 784	 346	 271	1009	 662	1021	 379	 259	  82	 250	  73	  61
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Chitinophagaceae;g__Niveitalea	225	186	195	207	155	157	 17	 77	 44	 58	 20	 41
d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__PAUC26f;f__Incertae_Sedis;g__Incertae_Sedis	 62	 50	102	 68	 34	 36	 83	164	164	139	149	138
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Incertae_Sedis;g__Incertae_Sedis	 16	 17	137	 60	 10	 20	152	187	101	117	283	 57
d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Caldilineales;f__Caldilineaceae;g__Incertae_Sedis	 52	 85	 98	 49	 68	 41	 89	168	165	168	243	193
d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Lysobacterales;f__Lysobacteraceae;g__Coralloluteibacterium	1520	1380	 726	 820	1095	 738	 158	 465	 507	 566	 310	 418
d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Comamonadaceae;__	115	 95	271	183	211	276	  0	  9	 12	 13	 15	 18
d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Hyphomicrobiales;__;__	557	420	391	505	805	324	310	463	861	697	699	810
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Chitinophagaceae;__	210	210	186	235	219	257	103	314	204	204	169	190
d__Bacteria;p__Actinomycetota;c__Actinobacteria;__;__;__	143	156	129	114	153	 71	273	206	315	308	333	405
d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales;f__Bacillaceae;g__Falsibacillus	 44	348	 87	 90	 98	 60	187	179	161	 86	 53	 92
d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadia;o__Gemmatimonadales;f__Gemmatimonadaceae;g__Incertae_Sedis	206	214	318	286	233	148	341	652	933	680	591	968
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Flavobacteriaceae;g__Sufflavibacter	152	210	235	133	102	146	335	420	312	307	180	170
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Cytophagales;__;__	305	366	369	242	252	323	178	441	313	241	205	359
d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales;f__Planococcaceae;g__Chungangia	 89	192	139	105	 88	 60	 44	 99	 81	 62	 46	101
d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Hyphomicrobiales;f__Devosiaceae;__	320	343	402	312	316	235	 83	139	349	245	249	351
d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Allosphingosinicella	368	133	126	278	387	213	 60	180	165	155	 84	162
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Cytophagales;f__Cyclobacteriaceae;__	270	262	319	260	229	267	310	556	360	366	397	533
d__Bacteria;p__Actinomycetota;c__Actinobacteria;o__Micrococcales;f__Micrococcaceae;g__Falsarthrobacter	136	111	 31	 87	165	105	  0	244	 10	121	  0	 24
d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiia;o__Verrucomicrobiales;f__Incertae_Sedis;g__Incertae_Sedis	182	 31	246	258	230	196	  4	106	 49	 71	  0	 19
d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales;f__Planococcaceae;__	 57	174	165	114	103	 53	131	229	166	115	188	121
d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Hyphomicrobiales;f__Rhizobiaceae;g__Mangrovicella	110	 97	124	 71	129	 44	151	 86	208	161	125	140
d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;__;__	465	356	320	220	445	295	254	560	779	557	495	920
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Sphingobacteriales;f__Sphingobacteriaceae;g__Pararcticibacter	107	344	221	133	361	712	116	249	224	158	251	275
d__Bacteria;p__Actinomycetota;c__Actinobacteria;o__Micrococcales;__;__	136	132	 30	127	 63	 59	 25	128	  0	 19	 38	  0
d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Novosphingopyxis	372	176	 49	268	208	235	  0	  0	 11	 28	  7	 32
d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Methylophilaceae;g__Methylovorus	 86	 70	172	128	 83	 91	 35	131	 73	 77	 59	 83
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;__;__	 60	 50	201	 77	 47	145	  0	 18	  0	  8	 10	  5
d__Bacteria;__;__;__;__;__	 335	 261	 323	 369	 343	 197	 461	 877	1114	 954	 876	1276
d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiia;o__Pedosphaerales;f__Pedosphaeraceae;g__RS25G	 45	 33	 38	 54	 38	 39	 48	 74	 47	 44	111	 93
d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Pseudomonadales;f__Halomonadaceae;g__Halotalea	  8	  0	 18	  0	  0	  6	491	 19	 14	  7	 45	  0
d__Bacteria;p__Nitrospirota;c__Nitrospiria;o__Nitrospirales;f__Nitrospiraceae;g__Nitrospira	 17	 19	 40	 26	 21	 21	 60	107	 92	 68	 60	 70
d__Bacteria;p__Bacillota;c__Bacilli;o__Paenibacillales;f__Paenibacillaceae;g__Oxalophagus	 50	 99	 95	 87	 70	 70	141	267	225	164	112	208
d__Bacteria;p__Myxococcota;c__Polyangiia;o__Polyangiales;f__Polyangiaceae;g__Racemicystis	  8	 15	 20	 12	 18	 10	 54	107	159	109	193	105
d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Elsterales;f__Elsteraceae;g__Aliidongia	55	52	33	29	46	22	31	75	68	65	 0	76
d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Phycisphaerales;f__Phycisphaeraceae;g__AKYG587	14	14	23	22	24	 5	49	60	58	74	73	88
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Flavobacteriaceae;g__Flavobacterium	105	114	 23	 90	231	165	  6	 33	 17	 11	  0	 10
d__Bacteria;p__Actinomycetota;c__Actinobacteria;o__Micrococcales;f__Cellulomonadaceae;g__Incertae_Sedis	20	21	25	30	93	36	44	35	62	59	16	19
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Chitinophagaceae;g__Paraflavitalea	166	135	135	183	197	159	 59	115	 91	 96	 75	106
d__Bacteria;p__Acidobacteriota;c__Thermoanaerobaculia;o__Thermoanaerobaculales;f__Thermoanaerobaculaceae;g__Subgroup_10	 11	 20	 17	  7	 17	  6	 32	 73	109	 55	 66	 82
d__Bacteria;p__Latescibacterota;c__Incertae_Sedis;o__Incertae_Sedis;f__Incertae_Sedis;g__Incertae_Sedis	 16	  5	 22	 18	 11	 13	 31	109	 73	 64	 39	 95
d__Bacteria;p__Gemmatimonadota;c__Longimicrobiia;o__Longimicrobiales;f__Longimicrobiaceae;g__Incertae_Sedis	126	105	205	167	151	 70	157	359	334	360	370	445
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Saprospiraceae;g__Incertae_Sedis	 19	 19	 45	 37	 54	 23	 24	 64	132	 75	 27	104
d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Nitrosomonadaceae;g__P3OB-51	 21	 20	 50	 32	 24	 20	 59	120	 98	115	 99	133
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Chitinophagaceae;g__Edaphobaculum	 95	 80	 47	 93	 99	130	  0	 57	 17	 26	 32	 20
d__Bacteria;p__Actinomycetota;c__Actinobacteria;o__Micrococcales;f__Micrococcaceae;g__Acaricomes	 70	 83	 67	 34	 72	 20	108	 43	  0	 37	 40	 28
d__Bacteria;p__Actinomycetota;c__Thermoleophilia;o__Solirubrobacterales;f__67-14;g__Incertae_Sedis	 34	 35	 41	 29	 32	 10	 45	 26	 66	 82	141	 64
d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Sulfuricellaceae;g__Incertae_Sedis	42	64	93	43	52	74	12	11	15	13	10	28
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Flavobacteriaceae;g__Pseudozobellia	 63	 10	 37	124	 28	 39	  9	 17	 16	 43	  5	  4
d__Bacteria;p__Chloroflexota;__;__;__;__	 36	 34	 64	 29	 39	  0	 80	117	158	166	110	151
d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Lysobacterales;f__Lysobacteraceae;__	121	344	 76	123	158	 71	  0	  0	  0	 24	  0	  0
d__Bacteria;p__Myxococcota;c__Polyangiia;o__Incertae_Sedis;f__Incertae_Sedis;g__Incertae_Sedis	 8	17	23	 7	20	 8	42	31	47	72	83	65
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Chitinophagaceae;g__Deminuibacter	 63	106	 48	 47	 47	103	 15	 28	 14	 17	 42	 28
d__Bacteria;p__Bacillota;c__Bacilli;o__Thermoactinomycetales;f__Thermoactinomycetaceae;__	14	17	31	34	38	29	16	23	71	79	56	67
d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales;f__Bacillaceae;g__Margalitia	 39	103	 88	 83	 43	 33	142	104	 87	 94	 81	 94
d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales;f__Bacillaceae;__	 14	327	124	 94	 90	 73	242	221	173	114	121	123
d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingosinithalassobacter	67	16	 0	51	74	52	 0	 0	48	50	13	43
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Cytophagales;f__Microscillaceae;g__Incertae_Sedis	181	211	219	245	201	196	162	399	290	179	364	292
d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Parapontixanthobacter	 99	113	 31	 81	 89	 77	  0	 38	 49	 43	 41	 63
d__Bacteria;p__Chloroflexota;c__Chloroflexia;o__Thermomicrobiales;f__JG30-KF-CM45;g__Incertae_Sedis	 62	 53	123	 70	 64	 46	 78	106	189	189	119	251
d__Bacteria;p__Myxococcota;c__bacteriap25;o__Incertae_Sedis;f__Incertae_Sedis;g__Incertae_Sedis	 7	 6	13	22	 8	12	41	92	87	57	49	86
d__Bacteria;p__Acidobacteriota;c__Blastocatellia;o__Blastocatellales;f__Blastocatellaceae;g__OLB17	22	16	20	36	48	27	23	55	41	22	27	40
d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiia;o__Opitutales;f__Opitutaceae;g__Incertae_Sedis	 89	 71	 89	 66	 57	 61	 54	 89	107	 65	 60	 87
d__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales;__;__	 95	 27	 44	124	 54	 60	 40	 22	  9	 46	 10	 23
d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Methylococcales;f__Methylomonadaceae;g__Methylosphaera	 53	 18	129	 79	 18	 38	 34	  9	  4	  7	  0	  3
d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Pseudomonadales;f__211ds20;g__Incertae_Sedis	  6	  0	 45	  4	  7	  6	 42	113	 77	 60	 99	128
d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Rhodospirillales;f__Thalassospiraceae;g__Thalassospira	 49	 27	 28	 79	  3	103	  0	 57	  0	 20	  0	  0
d__Bacteria;p__Bacillota;c__Bacilli;__;__;__	25	30	62	24	27	 0	61	81	70	69	62	71
d__Bacteria;p__Armatimonadota;c__Fimbriimonadia;o__Fimbriimonadales;f__Fimbriimonadaceae;g__Incertae_Sedis	 44	 23	 60	 54	 66	 34	 29	 82	 72	 71	 52	102
d__Bacteria;p__Patescibacteria;c__Microgenomatia;o__Candidatus_Levybacteria;f__Incertae_Sedis;g__Incertae_Sedis	 2	 0	30	18	 0	 7	52	97	75	67	33	88
d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Acidithiobacillales;f__Acidithiobacillaceae;g__TX1A-55	  6	 10	 21	 10	 14	  0	 63	125	 77	134	183	 88
d__Bacteria;p__Actinomycetota;c__Actinobacteria;o__Pseudonocardiales;f__Pseudonocardiaceae;__	138	155	110	122	162	 89	126	115	141	176	179	222
d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Azospirillales;f__Azospirillaceae;g__Deserticella	 31	 12	 34	 44	 37	 17	 35	 75	 96	103	 51	133
d__Bacteria;p__Myxococcota;c__Polyangiia;o__Polyangiales;f__Sandaracinaceae;g__Incertae_Sedis	 7	11	17	30	13	 9	13	11	70	18	20	72
d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales;__;__	 32	 68	 78	 97	 68	 38	204	228	206	116	103	205
d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Pseudomonadales;f__Cellvibrionaceae;__	 4	 7	 0	 4	 6	 3	20	53	36	26	96	55
d__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales;f__Incertae_Sedis;g__Incertae_Sedis	 74	 33	 85	 85	 67	 74	117	225	151	174	104	163
d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Aggregatilineales;f__A4b;g__OLB13	36	12	36	25	20	11	17	35	23	23	20	23
d__Bacteria;p__Acidobacteriota;c__Vicinamibacteria;o__Vicinamibacterales;f__Vicinamibacteraceae;g__Incertae_Sedis	39	23	26	11	24	15	20	51	59	43	48	83
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Flavobacteriaceae;g__Leptobacterium	 17	 11	  5	  0	  0	 48	144	  4	  5	 16	 17	  0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Sphingobacteriales;f__env.OPS_17;g__Incertae_Sedis	 14	 29	 27	 14	 13	 15	 28	141	 37	 66	 90	 50
d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiia;o__Verrucomicrobiales;f__Verrucomicrobiaceae;g__Brevifollis	34	18	20	33	48	46	 0	37	18	21	 0	 7
d__Bacteria;p__Planctomycetota;c__Planctomycetes;o__Planctomycetales;f__Schlesneriaceae;g__Incertae_Sedis	 5	14	23	 7	11	 4	27	82	56	52	63	65
d__Bacteria;p__Cyanobacteriota;c__Sericytochromatia;o__Incertae_Sedis;f__Incertae_Sedis;g__Incertae_Sedis	52	31	34	43	19	34	34	49	64	53	69	81
d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Rhodospirillales;f__Incertae_Sedis;g__Incertae_Sedis	 0	 0	19	19	 2	 0	22	44	38	46	34	33
d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Tepidisphaerales;f__WD2101_soil_group;g__Incertae_Sedis	 21	 32	 27	 37	 55	 18	 38	 80	101	 73	101	150
d__Bacteria;p__Chloroflexota;c__Ktedonobacteria;o__C0119;f__Incertae_Sedis;g__Incertae_Sedis	16	17	11	16	21	 3	41	44	65	71	46	55
d__Bacteria;p__Chloroflexota;c__Chloroflexia;o__Thermomicrobiales;f__AKYG1722;g__Incertae_Sedis	 13	 23	 48	 20	 37	 16	 80	 66	118	 85	121	109
d__Bacteria;p__Actinomycetota;c__Actinobacteria;o__Micrococcales;f__Microbacteriaceae;__	55	53	48	30	 0	35	46	50	57	71	58	60
d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Hyphomicrobiales;f__Xanthobacteraceae;g__Variibacter	  0	  0	 29	 30	  0	  4	  8	 34	128	 72	 69	108
d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiia;o__Chthoniobacterales;f__Chthoniobacteraceae;g__Incertae_Sedis	82	25	56	32	87	47	 0	28	12	28	 3	11
d__Bacteria;p__Myxococcota;c__Polyangiia;o__Polyangiales;__;__	 6	 6	14	 7	 6	 0	28	20	42	52	51	76
d__Bacteria;p__Chloroflexota;c__Gitt-GS-136;o__Incertae_Sedis;f__Incertae_Sedis;g__Incertae_Sedis	 0	15	13	10	20	 5	28	22	32	29	63	57
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Sphingobacteriales;f__S15-21;g__Incertae_Sedis	 4	 3	 8	23	 7	10	30	58	47	36	40	40
d__Bacteria;p__Patescibacteria;c__Microgenomatia;o__Candidatus_Pacebacteria;f__Incertae_Sedis;g__Incertae_Sedis	 6	 5	21	 6	 5	 4	24	65	46	57	41	52
d__Bacteria;p__Bdellovibrionota;c__Bdellovibrionia;o__Bdellovibrionales;f__Pseudobdellovibrionaceae;g__Incertae_Sedis	 2	 2	19	 5	 6	 3	20	64	27	41	66	44
d__Bacteria;p__Patescibacteria;c__Parcubacteria;o__Candidatus_Kaiserbacteria;f__Incertae_Sedis;g__Incertae_Sedis	  0	  0	 79	 17	  0	  7	146	 41	181	125	333	207
d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadia;o__Gemmatimonadales;f__Gemmatimonadaceae;__	18	38	19	11	22	13	11	16	 6	10	16	25
d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Plot4-2H12	27	18	12	14	12	 0	13	19	25	30	16	21
d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Hyphomicrobiales;f__Rhizobiaceae;g__Corticibacterium	38	37	26	24	45	26	 0	13	33	26	27	22
d__Bacteria;p__Thermodesulfobacteriota;__;__;__;__	 5	 7	17	13	 5	 8	21	49	12	32	21	 7
d__Bacteria;p__Actinomycetota;c__Actinobacteria;o__Frankiales;__;__	 0	26	14	21	18	 0	19	20	21	24	17	16
d__Bacteria;p__Acidobacteriota;c__Vicinamibacteria;o__Vicinamibacterales;f__Vicinamibacteraceae;__	31	21	20	23	37	13	 0	42	38	14	 0	12
d__Bacteria;p__Rhodothermota;c__Rhodothermia;o__Rhodothermales;f__Rhodothermaceae;g__Salisaeta	16	15	 5	 6	24	 9	 7	35	23	14	29	27
d__Bacteria;p__Planctomycetota;c__Planctomycetes;o__Pirellulales;f__Pirellulaceae;__	 11	 21	 32	 44	 33	 27	 64	136	123	130	104	164
d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiia;o__Pedosphaerales;f__Pedosphaeraceae;g__Incertae_Sedis	 0	 7	20	 8	 0	 0	19	27	15	17	37	27
d__Bacteria;p__Actinomycetota;c__Thermoleophilia;o__Solirubrobacterales;f__Solirubrobacteraceae;g__Paraconexibacter	23	11	20	12	14	11	28	37	52	53	65	48
d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Pelagerythrobacter	24	21	36	29	20	 0	 9	51	64	84	50	18
d__Bacteria;p__Planctomycetota;c__Planctomycetes;o__Pirellulales;f__Pirellulaceae;g__Thermostilla	 53	 36	 62	 13	 38	 21	 44	127	135	100	185	115
d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Hyphomicrobiales;f__Xanthobacteraceae;g__Nitrobacter	50	32	49	35	55	10	 0	21	49	52	29	56
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Cytophagales;f__Microscillaceae;__	  7	  0	 52	 20	 25	 15	 31	 82	110	 45	 78	 36
d__Bacteria;p__Incertae_Sedis;c__Incertae_Sedis;o__SJA-28;f__Incertae_Sedis;g__Incertae_Sedis	 9	 7	16	 9	14	 9	 5	31	22	32	12	24
d__Bacteria;p__Patescibacteria;c__Parcubacteria;o__Candidatus_Adlerbacteria;f__Incertae_Sedis;g__Incertae_Sedis	 0	 0	11	 0	 0	 0	44	 6	18	27	54	32
d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Zavarziniales;f__Incertae_Sedis;g__Incertae_Sedis	 7	 6	10	10	 9	 0	10	18	18	15	26	34
d__Bacteria;p__Chloroflexota;c__Anaerolineae;__;__;__	 0	 0	 0	 5	 0	 0	16	13	31	39	17	40
d__Bacteria;p__Actinomycetota;c__Actinobacteria;o__Mycobacteriales;__;__	12	13	 8	 9	19	 0	 8	 0	26	14	34	26
d__Bacteria;p__Gemmatimonadota;c__S0134_terrestrial_group;o__Incertae_Sedis;f__Incertae_Sedis;g__Incertae_Sedis	 31	 19	 56	 37	 21	 10	 66	 87	 69	 90	 76	115
d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiia;o__Verrucomicrobiales;f__Rubritaleaceae;g__Roseibacillus	29	13	39	 4	41	11	 0	15	22	22	 0	 6
