sample-id,depth-1_iter-1,depth-1_iter-2,depth-1_iter-3,depth-1_iter-4,depth-1_iter-5,depth-1_iter-6,depth-1_iter-7,depth-1_iter-8,depth-1_iter-9,depth-1_iter-10,depth-445_iter-1,depth-445_iter-2,depth-445_iter-3,depth-445_iter-4,depth-445_iter-5,depth-445_iter-6,depth-445_iter-7,depth-445_iter-8,depth-445_iter-9,depth-445_iter-10,depth-889_iter-1,depth-889_iter-2,depth-889_iter-3,depth-889_iter-4,depth-889_iter-5,depth-889_iter-6,depth-889_iter-7,depth-889_iter-8,depth-889_iter-9,depth-889_iter-10,depth-1334_iter-1,depth-1334_iter-2,depth-1334_iter-3,depth-1334_iter-4,depth-1334_iter-5,depth-1334_iter-6,depth-1334_iter-7,depth-1334_iter-8,depth-1334_iter-9,depth-1334_iter-10,depth-1778_iter-1,depth-1778_iter-2,depth-1778_iter-3,depth-1778_iter-4,depth-1778_iter-5,depth-1778_iter-6,depth-1778_iter-7,depth-1778_iter-8,depth-1778_iter-9,depth-1778_iter-10,depth-2222_iter-1,depth-2222_iter-2,depth-2222_iter-3,depth-2222_iter-4,depth-2222_iter-5,depth-2222_iter-6,depth-2222_iter-7,depth-2222_iter-8,depth-2222_iter-9,depth-2222_iter-10,depth-2667_iter-1,depth-2667_iter-2,depth-2667_iter-3,depth-2667_iter-4,depth-2667_iter-5,depth-2667_iter-6,depth-2667_iter-7,depth-2667_iter-8,depth-2667_iter-9,depth-2667_iter-10,depth-3111_iter-1,depth-3111_iter-2,depth-3111_iter-3,depth-3111_iter-4,depth-3111_iter-5,depth-3111_iter-6,depth-3111_iter-7,depth-3111_iter-8,depth-3111_iter-9,depth-3111_iter-10,depth-3555_iter-1,depth-3555_iter-2,depth-3555_iter-3,depth-3555_iter-4,depth-3555_iter-5,depth-3555_iter-6,depth-3555_iter-7,depth-3555_iter-8,depth-3555_iter-9,depth-3555_iter-10,depth-4000_iter-1,depth-4000_iter-2,depth-4000_iter-3,depth-4000_iter-4,depth-4000_iter-5,depth-4000_iter-6,depth-4000_iter-7,depth-4000_iter-8,depth-4000_iter-9,depth-4000_iter-10,accession,sra_run,Type
NC_1,1,1,1,1,1,1,1,1,1,1,299,305,313,309,308,305,306,308,307,316,482,468,469,484,493,492,484,494,474,478,608,589,612,585,598,607,576,581,579,601,689,672,665,682,685,675,669,695,704,679,730,727,734,741,734,725,754,733,738,754,756,783,791,822,806,783,787,815,791,786,826,837,829,841,821,828,817,837,846,844,873,861,861,879,870,861,877,833,840,848,878,888,897,885,894,888,881,863,900,899,SRX13358032,SRR17174845,NC
NC_2,1,1,1,1,1,1,1,1,1,1,283,265,266,289,269,260,268,266,261,275,399,422,425,432,424,420,407,404,413,430,528,511,511,530,516,504,498,508,517,517,594,581,588,573,584,586,598,577,590,579,642,627,623,634,642,633,649,629,647,645,676,688,670,678,659,691,672,677,682,695,706,716,695,706,708,688,698,697,694,708,723,740,732,731,726,724,724,719,741,731,744,746,752,749,739,747,749,746,737,749,SRX13358026,SRR17174851,NC
NC_3,1,1,1,1,1,1,1,1,1,1,282,286,298,290,279,283,290,287,304,284,453,435,445,443,462,433,457,457,454,444,554,546,550,547,565,554,550,571,571,557,629,615,644,613,633,624,634,651,625,630,683,690,649,681,687,672,690,673,673,695,716,731,714,737,729,712,722,724,730,740,754,753,769,767,767,757,745,765,760,753,797,783,791,791,794,802,794,793,777,792,801,807,815,829,810,811,815,808,821,823,SRX13358024,SRR17174853,NC
NC_4,1,1,1,1,1,1,1,1,1,1,305,282,295,296,308,281,296,295,311,293,422,448,471,461,457,445,462,436,439,458,547,566,568,577,577,573,576,566,555,567,627,660,669,645,627,657,618,648,667,629,714,706,706,711,716,700,704,704,706,694,746,770,763,746,749,726,748,741,763,737,769,772,773,775,791,788,797,757,796,786,797,815,813,812,799,812,805,800,813,807,846,840,844,834,834,857,825,838,831,851,SRX13358022,SRR17174855,NC
NC_5,1,1,1,1,1,1,1,1,1,1,276,259,283,276,258,270,271,256,286,285,425,445,428,406,449,420,422,426,414,424,505,512,515,527,528,510,517,513,524,499,585,597,606,585,581,594,617,581,609,596,645,638,646,635,641,626,640,668,641,646,692,697,695,682,674,695,683,708,689,690,728,711,717,741,735,745,736,725,737,725,750,754,749,760,721,732,761,739,747,739,779,778,772,778,776,757,778,789,789,773,SRX13358630,SRR17174856,NC
NC_6,1,1,1,1,1,1,1,1,1,1,193,185,181,185,189,193,176,185,191,170,268,283,283,298,298,297,296,300,304,261,367,347,351,360,371,378,362,355,377,376,408,440,419,412,413,416,413,418,411,409,446,452,460,441,466,458,438,446,453,446,488,474,476,499,484,499,498,513,488,488,514,522,505,515,521,523,521,506,527,508,541,545,525,527,541,529,532,543,532,543,549,548,543,544,561,523,553,560,549,555,SRX13358517,SRR17174969,NC
Tomato_1,1,1,1,1,1,1,1,1,1,1,174,173,163,171,169,177,168,170,175,192,238,254,257,250,239,246,238,232,249,255,292,308,290,302,299,301,307,295,299,294,331,329,325,335,331,332,342,331,332,331,343,350,353,358,346,352,358,351,347,357,382,372,377,381,370,375,381,368,374,388,394,384,396,383,394,386,388,399,404,398,405,400,398,400,395,396,407,408,406,412,411,415,416,415,420,417,410,412,412,409,SRX13358040,SRR17174837,Tomato
Tomato_2,1,1,1,1,1,1,1,1,1,1,221,208,188,205,206,204,210,209,215,179,292,297,277,281,296,305,295,291,285,301,354,358,349,360,355,350,356,350,354,339,380,389,392,389,378,391,399,371,395,399,412,438,427,416,442,429,423,430,412,415,457,436,440,452,444,448,454,449,453,442,462,455,455,465,458,461,456,469,458,460,481,484,486,483,477,478,458,471,472,477,487,498,493,485,480,483,498,482,486,487,SRX13358039,SRR17174838,Tomato
Tomato_3,1,1,1,1,1,1,1,1,1,1,202,185,196,196,188,193,181,189,177,189,296,297,297,292,295,282,288,288,299,289,348,344,350,364,363,347,360,352,348,353,408,397,415,395,407,388,396,388,399,393,441,412,436,427,424,431,433,434,417,444,458,455,452,455,448,459,469,457,444,464,475,467,485,481,470,474,481,471,476,473,489,491,488,500,485,491,500,505,479,494,506,501,515,509,514,488,511,513,496,527,SRX13358038,SRR17174839,Tomato
Tomato_4,1,1,1,1,1,1,1,1,1,1,199,216,217,208,234,208,213,217,212,214,320,323,330,315,314,328,329,334,318,329,400,391,370,402,386,414,385,388,400,397,452,441,442,463,460,444,432,450,449,466,489,508,489,485,485,487,472,481,487,492,510,525,528,523,524,526,536,533,528,519,536,553,552,544,533,540,543,551,534,546,562,556,555,574,569,565,564,579,567,555,578,594,584,574,573,576,582,570,590,576,SRX13358037,SRR17174840,Tomato
Tomato_5,1,1,1,1,1,1,1,1,1,1,210,199,200,216,223,203,218,193,210,207,301,306,288,282,301,306,296,299,299,310,358,374,357,350,364,356,366,358,350,363,397,398,403,395,405,401,392,394,403,402,429,424,422,416,413,431,418,428,421,424,437,441,449,437,453,445,442,441,432,430,461,454,462,456,458,464,456,454,466,460,461,463,465,466,471,483,470,473,471,481,480,491,475,485,477,472,493,479,474,490,SRX13358036,SRR17174841,Tomato
Tomato_6,1,1,1,1,1,1,1,1,1,1,189,195,190,199,192,203,199,206,196,202,289,291,291,285,280,285,286,280,292,289,335,345,338,345,342,345,333,346,338,350,364,386,376,361,370,362,389,373,377,384,411,389,408,411,397,414,416,412,411,405,436,422,431,425,433,429,435,422,431,436,448,449,444,441,436,437,444,436,444,436,455,447,467,457,459,455,454,446,461,460,468,466,464,468,458,464,467,470,466,456,SRX13358035,SRR17174842,Tomato
